File ID,Value,Filename,DocID
1514,住石ホールディングス株式会社,有価証券報告書－第15期(2022/04/01－2023/03/31),S100R87R
6707,サンケン電気株式会社,訂正有価証券報告書－第104期(2020/04/01－2021/03/31),S100QYNL
6707,サンケン電気株式会社,訂正有価証券報告書－第105期(2021/04/01－2022/03/31),S100QYNM
6707,サンケン電気株式会社,有価証券報告書－第106期(2022/04/01－2023/03/31),S100QZYC
2413,エムスリー株式会社,有価証券報告書－第23期(2022/04/01－2023/03/31),S100R87E
3778,さくらインターネット株式会社,有価証券報告書－第24期(2022/04/01－2023/03/31),S100QY43
4516,日本新薬株式会社,有価証券報告書－第160期(2022/04/01－2023/03/31),S100RAQM
7003,株式会社三井Ｅ＆Ｓ,有価証券報告書－第120期(2022/04/01－2023/03/31),S100R670
6532,株式会社ベイカレント・コンサルティング,有価証券報告書－第9期(2022/03/01－2023/02/28),S100Q8UT
4483,株式会社日本医療データセンター,有価証券報告書－第10期(2022/04/01－2023/03/31),S100RAOK
2767,円谷フィールズホールディングス株式会社,有価証券報告書－第35期(2022/04/01－2023/03/31),S100R03J
2760,東京エレクトロン　デバイス株式会社,有価証券報告書－第38期(2022/04/01－2023/03/31),S100R0SS
3635,株式会社コーエーテクモホールディングス,有価証券報告書－第14期(2022/04/01－2023/03/31),S100QY9X
1963,日揮ホールディングス株式会社,有価証券報告書－第127期(2022/04/01－2023/03/31),S100R865
6961,株式会社エンプラス,有価証券報告書－第62期(2022/04/01－2023/03/31),S100R22Y
6645,オムロン株式会社,有価証券報告書－第86期(2022/04/01－2023/03/31),S100R207
9519,株式会社レノバ,有価証券報告書－第24期(2022/04/01－2023/03/31),S100QZ6W
2267,株式会社ヤクルト本社,有価証券報告書－第71期(2022/04/01－2023/03/31),S100QXAM
9064,ヤマトホールディングス株式会社,有価証券報告書－第158期(2022/04/01－2023/03/31),S100QYKD
6963,ローム株式会社,有価証券報告書－第65期(2022/04/01－2023/03/31),S100R56A
9684,株式会社スクウェア・エニックス・ホールディングス,有価証券報告書－第43期(2022/04/01－2023/03/31),S100R2YA
2175,株式会社エス・エム・エス,有価証券報告書－第20期(2022/04/01－2023/03/31),S100R053
7211,三菱自動車工業株式会社,有価証券報告書,S100R3AQ
4523,エーザイ株式会社,有価証券報告書－第111期(2022/04/01－2023/03/31),S100R09Z
8111,株式会社ゴールドウイン,有価証券報告書－第72期(2022/04/01－2023/03/31),S100R5P4
7951,ヤマハ株式会社,有価証券報告書－第199期(2022/04/01－2023/03/31),S100R9AH
9001,東武鉄道株式会社,有価証券報告書－第203期(2022/04/01－2023/03/31),S100R06O
3141,ウエルシアホールディングス株式会社,有価証券報告書－第15期(2022/03/01－2023/02/28),S100QT8C
3141,ウエルシアホールディングス株式会社,訂正有価証券報告書－第15期(2022/03/01－2023/02/28),S100QUY1
7550,株式会社ゼンショーホールディングス,有価証券報告書－第41期(2022/04/01－2023/03/31),S100R2MZ
9007,小田急電鉄株式会社,有価証券報告書－第102期(2022/04/01－2023/03/31),S100R8W0
4503,アステラス製薬株式会社,有価証券報告書－第18期(2022/04/01－2023/03/31),S100R0I6
9041,近鉄グループホールディングス株式会社,有価証券報告書－第112期(2022/04/01－2023/03/31),S100R63S
4021,日産化学株式会社,有価証券報告書－第153期(2022/04/01－2023/03/31),S100R76C
3088,株式会社マツキヨココカラ＆カンパニー,有価証券報告書－第16期(2022/04/01－2023/03/31),S100R0WI
9143,ＳＧホールディングス株式会社,有価証券報告書－第17期(2022/04/01－2023/03/31),S100R4RK
6966,株式会社三井ハイテック,有価証券報告書－第89期(2022/02/01－2023/01/31),S100QMW3
7205,日野自動車株式会社,有価証券報告書－第111期(2022/04/01－2023/03/31),S100R4YW
1893,五洋建設株式会社,有価証券報告書－第73期(2022/04/01－2023/03/31),S100R58A
2127,株式会社日本Ｍ＆Ａセンターホールディングス,有価証券報告書－第32期(2022/04/01－2023/03/31),S100R1V7
9008,京王電鉄株式会社,有価証券報告書－第102期(2022/04/01－2023/03/31),S100R7I3
2433,株式会社博報堂ＤＹホールディングス,有価証券報告書－第20期(2022/04/01－2023/03/31),S100R5WZ
2433,株式会社博報堂ＤＹホールディングス,訂正有価証券報告書－第20期(2022/04/01－2023/03/31),S100R9YG
3923,株式会社ラクス,有価証券報告書－第23期(2022/04/01－2023/03/31),S100R4DC
9843,株式会社ニトリホールディングス,有価証券報告書－第51期(2022/02/21－2023/03/31),S100R1N2
6254,野村マイクロ・サイエンス株式会社,有価証券報告書－第54期(2022/04/01－2023/03/31),S100R12E
4062,イビデン株式会社,有価証券報告書－第170期(2022/04/01－2023/03/31),S100QXXT
2379,ディップ株式会社,有価証券報告書－第26期(2022/03/01－2023/02/28),S100QTD9
9009,京成電鉄株式会社,有価証券報告書－第180期(2022/04/01－2023/03/31),S100R39F
